Nome,Abandoned for,Coordenadas (yaga),Criado em,Founder,ID,Inhabited for,Last Major,Loots,Região,S
Lower Stoneforge,,"2879,2323",2 de março de 2026 16:13,,85,,,,,
The Bunny Ranch,,"2898,1998",2 de março de 2026 16:13,,86,,,,,
Bayview,,"2964,2031",2 de março de 2026 16:13,,87,,,,,
Fazendinha Kazordoon,,"2851,2946",2 de março de 2026 16:13,,88,,,,,
Fortaleza Do Fogo,,"2851,2946",2 de março de 2026 16:13,,89,,,,,
The Swamp,,"2881,3145",2 de março de 2026 16:13,,90,,,,,
Casa Do Sarue,,"Gladiswood 1483,727",2 de março de 2026 16:13,,91,,,,,
Stoney Acres,,,2 de março de 2026 16:13,,92,,,,,
Tumba De Nazarick,,"2852,2633",2 de março de 2026 16:13,,93,,,,,
Kanhark,,"387,2691",2 de março de 2026 16:13,,94,,,,,
Sangueferro,,"3148,1901",2 de março de 2026 16:13,,95,,,,,
Soluna,,"3141,1884",2 de março de 2026 16:13,,96,,,,,
Squarepantridge,,"3136,1664",2 de março de 2026 16:13,,97,,,,,
Abbey Of The Fo God,,"3139,1536",2 de março de 2026 16:13,,98,,,,,
Risildar,,"3138,1495",2 de março de 2026 16:13,,99,,,,,
Flintstone,,"2137,2276",2 de março de 2026 16:13,,100,,,,,
Silverton,,"2165,2276",2 de março de 2026 16:13,,101,,,,,
Praetoria,,"2214,2258",2 de março de 2026 16:13,,102,,,,,
Ashton Hall,,"2251,2251",2 de março de 2026 16:13,,103,,,,,
Juazeiro,,,2 de março de 2026 16:13,,104,,,,,
Grimm Hold,,"3168,2068",2 de março de 2026 16:13,,105,,,,,
Silverhold East,,"3176,2060",2 de março de 2026 16:13,,106,,,,,
Old Folks Home,,"3290,1968",2 de março de 2026 16:13,,107,,,,,
Serenity Valley,,"3160,1900",2 de março de 2026 16:13,,108,,,,,
Walnut Cove,,"3160,1900",2 de março de 2026 16:13,,109,,,,,
Vales,,"3145,1888",2 de março de 2026 16:13,,110,,,,,
Dragons Den,,"3353,1817",2 de março de 2026 16:13,,111,,,,,
Stonehammer Hall,,"3355,1849",2 de março de 2026 16:13,,112,,,,,
O Chamado De Magranon,,"2934,1983",2 de março de 2026 16:13,,113,,,,,
O Chamado De Libila,,"2922,1982",2 de março de 2026 16:13,,114,,,,,
Rosethorne,,,2 de março de 2026 16:13,,115,,,,,
O Chamado Dos Exploradores,,"2905,1794",2 de março de 2026 16:13,,116,,,,,
Lion's Den,,"2445,1108",2 de março de 2026 16:13,,117,,,,,
Ussuriysk,,"2681,3229",2 de março de 2026 16:13,,118,,,,,
Rising Kingdom,,"2823,2529",2 de março de 2026 16:13,,119,,,,,
Paradise,,"2739,2532",2 de março de 2026 16:13,,120,,,,,
Mudbury,,"3101,2778",2 de março de 2026 16:13,,121,,,,,
Wanderer's Retreat,,"3247,2871",2 de março de 2026 16:13,,122,,,,,
Dead Cats Coast,,"3246,2862",2 de março de 2026 16:13,,123,,,,,
Rainbow Ranch,,"2155,1588",2 de março de 2026 16:13,,124,,,,,
The Whispering Woods,,"2772,2322",2 de março de 2026 16:13,,125,,,,,
Sarajevo,,"2782,2428",2 de março de 2026 16:13,,126,,,,,
Logo ali,,"2790,2427",2 de março de 2026 16:13,,127,,,,,
Ravenwood Industrial,,,2 de março de 2026 16:13,,128,,,,,
Palatino,,"2740,1448",2 de março de 2026 16:13,,129,,,,,
Little Red Riding Hood,,"2458,1884",2 de março de 2026 16:13,,130,,,,,
Morthal,,"3364,2382",2 de março de 2026 16:13,,131,,,,,
Hotel Continental,,"2872,2950",2 de março de 2026 16:13,,132,,,,,
Os Renegados,,"3151,3182",2 de março de 2026 16:13,,133,,,,,
Terra Sanctae Crucis,,"3084,3131",2 de março de 2026 16:13,,134,,,,,
Nova Ferruginha,,"3195,3127 OAK",2 de março de 2026 16:13,,135,,,,,
Rosca De Acucar,,"2894,3040",2 de março de 2026 16:13,,136,,,,,
Mystikk Acres,,"3099,2778",2 de março de 2026 16:13,,137,,,,,
Mystikk Gardens,,"3136,2752",2 de março de 2026 16:13,,138,,,,,
Capitaes De Areia,,"2999,2925",2 de março de 2026 16:13,,139,,,,,
Refugio Do Clt,,"2941,2915",2 de março de 2026 16:13,,140,,,,,
Terra's Byte,,"2993,2972",2 de março de 2026 16:13,,141,,,,,
Gladiator's Ranch,,"2873,2914",2 de março de 2026 16:13,,142,,,,,
Sepemaru,,"3143,3244",2 de março de 2026 16:13,,143,,,,,
Ravencrest,,"3121,3266",2 de março de 2026 16:13,,144,,,,,
Crazy Corners,,"2837,2649",2 de março de 2026 16:13,,145,,,,,
Howling Meadows,,"2859,2599",2 de março de 2026 16:13,,146,,,,,
Highfall A Montanha Do Ouro,,"3019,2595",2 de março de 2026 16:13,,147,,,,,
Kharkanas,,"2807,2500",2 de março de 2026 16:13,,148,,,,,
Mylae,,"2800,2523",2 de março de 2026 16:13,,149,,,,,
Nonbiasou,,"2769,2538",2 de março de 2026 16:13,,150,,,,,
Sin Bin,,"2635,2310",2 de março de 2026 16:13,,151,,,,,
Qeynos Hills,,"2746,2295",2 de março de 2026 16:13,,152,,,,,
The Deed,,"2887,2568",2 de março de 2026 16:13,,153,,,,,
Grootville,,"2733,2301",2 de março de 2026 16:13,,154,,,,,
Vila Das Capivaras,,"2868,2814",2 de março de 2026 16:13,,155,,,,,
Harmony House,,"3080,2757",2 de março de 2026 16:13,,156,,,,,
Lorville,,"3153,2679",2 de março de 2026 16:13,,157,,,,,
Arwick,,"2272,1486",2 de março de 2026 16:13,,158,,,,,
Libiland,,"2458,1884",2 de março de 2026 16:13,,159,,,,,
Ummmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,,"2458,1884",2 de março de 2026 16:13,,160,,,,,
Wolvenkeep,,"2974,1438",2 de março de 2026 16:13,,161,,,,,
Cohne,,"2827,2350",2 de março de 2026 16:13,,162,,,,,
Fuster Cluck,,"2520,1839",2 de março de 2026 16:13,,163,,,,,
Menzoberranzan,,"3083,2079",2 de março de 2026 16:13,,164,,,,,
Lolth's Asylum,,"3029,2076",2 de março de 2026 16:13,,165,,,,,
Baile Funk,,"2532,1860",2 de março de 2026 16:13,,166,,,,,
Sandrock,,"3102,2072",2 de março de 2026 16:13,,167,,,,,
Tazmania,,"3148,2069",2 de março de 2026 16:13,,168,,,,,
Space Port,,"3030,2085",2 de março de 2026 16:13,,169,,,,,
Little Harbour,,"3102,2067",2 de março de 2026 16:13,,170,,,,,
Lancaster,,"3102,2067",2 de março de 2026 16:13,,171,,,,,
Beach Bunny's Bunny Beach,,"3102,2067",2 de março de 2026 16:13,,172,,,,,
Valeria Bay,,"3214,2036",2 de março de 2026 16:13,,173,,,,,
Robaczkowo,,"2097,2317",2 de março de 2026 16:13,,174,,,,,
Port Hope,,"3241,2024",2 de março de 2026 16:13,,175,,,,,
Goon Camp,,"2613,1936",2 de março de 2026 16:13,,176,,,,,
The Sleep Of Seeds,,"2622,1901",2 de março de 2026 16:13,,177,,,,,
Dystopia,,"2622,1901",2 de março de 2026 16:13,,178,,,,,
Moenia,,"2442, 2976",2 de março de 2026 16:13,,179,,,,,
Old Gentleman,,"2878,3127",2 de março de 2026 16:13,,180,,,,,
The Dog Pound,,"2848,3120",2 de março de 2026 16:13,,181,,,,,
Ze-lion's Den,,"2837,3117",2 de março de 2026 16:13,,182,,,,,
Mystikk Anex,,"3103,2832",2 de março de 2026 16:13,,183,,,,,
Hadrac's Grange,,"2405,2985",2 de março de 2026 16:13,,185,,,,,
Foothold,,"2666,375",2 de março de 2026 16:13,,184,,,,,
Brumna Grove,,"2405,2985",2 de março de 2026 16:13,,186,,,,,
Broken Knight,,"3010,2104",2 de março de 2026 16:13,,187,,,,,
Terabithia,,"3010,2104",2 de março de 2026 16:13,,188,,,,,
Final Rest,,"3346,3135",2 de março de 2026 16:13,,189,,,,,
Greyholme,,"1966,1252",2 de março de 2026 16:13,,190,,,,,
Desolation,,"2659,2995",2 de março de 2026 16:13,,191,,,,,
Port Kreldrad,,"2659,2995",2 de março de 2026 16:13,,192,,,,,
Project Zero,,"2659,2995",2 de março de 2026 16:13,,193,,,,,
Hterrag,,"3205,3344",2 de março de 2026 16:13,,194,,,,,
Maple Hollow,,"1523,2686",2 de março de 2026 16:13,,195,,,,,
Azria,,"2222,1784",2 de março de 2026 16:13,,196,,,,,
Marble Passage,,"2915,1983",2 de março de 2026 16:13,,197,,,,,
Arrow In The Knee,,"2915,1983",2 de março de 2026 16:13,,198,,,,,
Gladisred,,"3040,2912",2 de março de 2026 16:13,,199,,,,,
Travelers Retreat,,"3051,2904",2 de março de 2026 16:13,,200,,,,,
Chestnut Farm,,"3132, 2904",2 de março de 2026 16:13,,201,,,,,
Nidavellir,,"3228,2905",2 de março de 2026 16:13,,202,,,,,
Undead Parish,,"2973,2797",2 de março de 2026 16:13,,203,,,,,
Inthesands,,"2855,2831",2 de março de 2026 16:13,,204,,,,,
The Imperial Palace,,"1014,1688",2 de março de 2026 16:13,,205,,,,,
Desert Gold,,"2934,2847",2 de março de 2026 16:13,,206,,,,,
Krieg,,"1014,1688",2 de março de 2026 16:13,,207,,,,,
Shadowgrove,,"973,1697 antiga T Kvsh10",2 de março de 2026 16:13,,209,,,,,
Midland,,"1984,3320",2 de março de 2026 16:13,,210,,,,,
Amerilok Turklok,,"1204,1324",2 de março de 2026 16:13,,211,,,,,
Arms Pit,,"3123,848",2 de março de 2026 16:13,,212,,,,,
Sandy Pants,,"1325,487",2 de março de 2026 16:13,,213,,,,,
Barril Caido,,"2973,2797",2 de março de 2026 16:13,,214,,,,,
Dark Brotherhood,,"2768,3307",2 de março de 2026 16:13,,215,,,,,
Wanderer's Rest,,"2807,3077",2 de março de 2026 16:13,,216,,,,,
Pilgrim's Rest,,"2807,3077",2 de março de 2026 16:13,,217,,,,,
Neuville,,"2807,3077",2 de março de 2026 16:13,,218,,,,,
Blue Way,,"2807,3077",2 de março de 2026 16:13,,219,,,,,
Fairy Tail,,"2807,3077",2 de março de 2026 16:13,,220,,,,,
Port Akt,,"2807,3077",2 de março de 2026 16:13,,221,,,,,
Tarkir,,"3120,3319",2 de março de 2026 16:13,,222,,,,,
Baelia Kingdom,,"3106,3391",2 de março de 2026 16:13,,223,,,,,
Dissonance,,,2 de março de 2026 16:13,,224,,,,,
Fo Tress,,"2768,2616",2 de março de 2026 16:13,,225,,,,,
Rif Evorg,,"2851,3316",2 de março de 2026 16:13,,226,,,,,
Mist Sanctuary,,"2758,2631",2 de março de 2026 16:13,,227,,,,,
Magi Peak,,"2610,1968",2 de março de 2026 16:13,,228,,,,,
Grootville,,"2733,2301",2 de março de 2026 16:13,,229,,,,,
Quadratel,,"2035,1811",2 de março de 2026 16:13,,230,,,,,
Alreg's Haven,,"1310,1473",2 de março de 2026 16:13,,231,,,,,
Malo,,"1969,1100",2 de março de 2026 16:13,,233,,,,,
Istoria,,"2758,2631",2 de março de 2026 16:13,,234,,,,,
The Mungtopian Sphere,,"2600,3249",2 de março de 2026 16:13,,235,,,,,
Dukes Land,,"1265,1503",2 de março de 2026 16:13,,236,,,,,
Retiro Dos Cabeca Vazia,,"2910,2749",2 de março de 2026 16:13,,237,,,,,
Rhyno Villa,,"2588,1316",2 de março de 2026 16:13,,238,,,,,
Juazeiro I,,"2872,2873",2 de março de 2026 16:13,,239,,,,,
Great View,,"3203,3366",2 de março de 2026 16:13,,240,,,,,
Sandy Bay,,"3206,3378",2 de março de 2026 16:13,,241,,,,,
Juazeiro Ii,,"2872,2873",2 de março de 2026 16:13,,242,,,,,
Dos Ancianas,,"3145,1593",2 de março de 2026 16:13,,243,,,,,
Woodland Pass,,"2655,2826",2 de março de 2026 16:13,,244,,,,,
Bourne Harbour,,"2771,2678",2 de março de 2026 16:13,,245,,,,,
Sanctuary Bay,,"2770,2658",2 de março de 2026 16:13,,246,,,,,
Black Keep,,"895,1912",2 de março de 2026 16:13,,247,,,,,
Desert Farm,,"2922,2803",2 de março de 2026 16:13,,248,,,,,
Draynor Village,,"1945,958",2 de março de 2026 16:13,,249,,,,,
Bb Trading Post,,"1870,1204",2 de março de 2026 16:13,,250,,,,,
Star Forge,,"1672,409",2 de março de 2026 16:13,,251,,,,,
The Sparkling Seafront,,"1672,409",2 de março de 2026 16:13,,252,,,,,
Brazook Bay,,"1672,409",2 de março de 2026 16:13,,253,,,,,
Hospicius,,"3160,1518",2 de março de 2026 16:13,,254,,,,,
Juazeiro I,,"2872,2873",2 de março de 2026 16:13,,255,,,,,
Ilragorn,,"1672,409",2 de março de 2026 16:13,,256,,,,,
Rhyno Harbor,,"3160,1518",2 de março de 2026 16:13,,257,,,,,
Haven,,"3160,1518",2 de março de 2026 16:13,,258,,,,,
New Magnolia,,"1870,1204",2 de março de 2026 16:13,,259,,,,,
Rocky Meadow,,"2973,2797",2 de março de 2026 16:13,,260,,,,,
Alfheim,,"2404,2044",2 de março de 2026 16:13,,262,,,,,
Canal,,"2973,2797",2 de março de 2026 16:13,,261,,,,,
Rhyno Harbour,,"3160,1518",2 de março de 2026 16:13,,263,,,,,
Sharth,,"2588,2120",2 de março de 2026 16:13,,264,,,,,
DDX,,"3097,2717",2 de março de 2026 16:13,,265,,,,,
A Firma Trade Center,,"3097,2717",2 de março de 2026 16:13,,266,,,,,
Cova Do Cao Morto,,"2731,2970",2 de março de 2026 16:13,,267,,,,,
Inferno,,"3040,2912",2 de março de 2026 16:13,,268,,,,,
Lost Ones,,"1044,2357",2 de março de 2026 16:13,,269,,,,,
Isle Of Jotnar,,"3479,2490",2 de março de 2026 16:13,,270,,,,,
Imperium Bay,,"1621,3249",2 de março de 2026 16:13,,271,,,,,
Fo Jam,,,2 de março de 2026 16:13,,273,,,,,
Lutum,,perto de Aurelian Cove nearTBauk,2 de março de 2026 16:13,,272,,,,,
Aurelian Cove,,"1470,3398",2 de março de 2026 16:13,,274,,,,,
Moonglow,,"1223,2826",2 de março de 2026 16:13,,275,,,,,
Skara Brae,,"1279,2819",2 de março de 2026 16:13,,276,,,,,
Misty Mountain Commune,,"1279,2819",2 de março de 2026 16:13,,277,,,,,
Mirgandur,,"1767,1321",2 de março de 2026 16:13,,278,,,,,
Obras Tres,,"2906,1892",2 de março de 2026 16:13,,279,,,,,
Malperico,,"1279,2543",2 de março de 2026 16:13,,280,,,,,
Colonia Harmonia,,"1279,2543",2 de março de 2026 16:13,,281,,,,,
Timberdale,,"1458,2495",2 de março de 2026 16:13,,282,,,,,
Lonewood,,"2315,1785",2 de março de 2026 16:13,,283,,,,,
Gonheim,,"663,2031",2 de março de 2026 16:13,,284,,,,,
Twin Towers,,"2363,836",2 de março de 2026 16:13,,285,,,,,
Moonlight Cove,,"2368,3164",2 de março de 2026 16:13,,286,,,,,
Tranquilities Rest,,"2368,3164",2 de março de 2026 16:13,,287,,,,,
Raven Wood,,"2687,3006",2 de março de 2026 16:13,,290,,,,,
Kobold Korner,,"2672,3005",2 de março de 2026 16:13,,291,,,,,
Warwick,,"2570,2981",2 de março de 2026 16:13,,292,,,,,
Shakedown Street,,"2500,2996",2 de março de 2026 16:13,,293,,,,,
House Of Lords,,"2434,3091",2 de março de 2026 16:13,,294,,,,,
Aelha's Branding Station,,"2373,3158",2 de março de 2026 16:13,,295,,,,,
Abolon,,"907,2302",2 de março de 2026 16:43,,297,,,,,
Last Resort,,"2896,1541",2 de março de 2026 20:10,,298,,,,,
The Flying Merle Inn,,"2894,2431",3 de março de 2026 00:42,,299,,,,,
Mechanical Hidden Farms,,"2976,2433",3 de março de 2026 00:58,,300,,,,,
Skalitz,,"3000,2409",3 de março de 2026 01:11,,301,,,,,
Who’s Land,,"2656,2305",3 de março de 2026 16:39,,302,,,,,
Stoney Mountain,,"2612,2034",3 de março de 2026 21:49,,303,,,,,
Hardware Store,,"2095,2140",3 de março de 2026 22:48,,304,,,,,
Chad,,"2199,2175",3 de março de 2026 23:07,,305,,,,,
Arcadia,,"2248,2185",3 de março de 2026 23:13,,306,,,,,
?,,"2327,2237",3 de março de 2026 23:27,,307,,,,,
Eisendorf,,"3644,2364",4 de março de 2026 10:56,,308,,,,,
Minoc,,"3553,1640",4 de março de 2026 12:45,,309,,,,,
Aevum,,"3492,1650",4 de março de 2026 13:02,,310,,,,,
Emberkeep,,"2894,3048",4 de março de 2026 15:11,,311,,,,,
Stonebrook,,"2786,3431",4 de março de 2026 16:01,,312,,,,,
Ziron,,"2763,3341",4 de março de 2026 16:12,,313,,,,,
Grims Last Resort,,"3375, 2443",4 de março de 2026 19:45,,314,,,,,
Daggerford,,"2503,3563",4 de março de 2026 19:46,,315,,,,,
Kernel Kove,,"2534,3582",4 de março de 2026 20:33,,316,,,,,
Requiem,,"2555,3625",4 de março de 2026 22:56,,317,,,,,
South Port Mining Outpost,,"2558,3488",5 de março de 2026 11:57,,318,,,,,
Veluca,,"2522,3442",5 de março de 2026 18:01,,319,,,,,
Sllippery Slope,,"2534,3478",5 de março de 2026 18:23,,320,,,,,
Overcook’s Den,,"3409,3133",5 de março de 2026 21:53,,321,,,,,
O Refugio,,"3110,2740",6 de março de 2026 01:33,,322,,,,,
Nicknorlen's Villages,,"1846,912",7 de março de 2026 10:19,,323,,,,,
Misa,,"530,2991",8 de março de 2026 14:39,,324,,,,,
Iron Rock,,"1922,1134",10 de março de 2026 00:23,,325,,,,,
Trollwoods,,"2928,1402",12 de março de 2026 22:42,,326,,,,,
Hundred Acre Wood,,"1274,1127",24 de março de 2026 09:19,,327,,,,,
Gaspesiie,,"1991,2932",24 de março de 2026 09:20,,328,,,,,
Insomnia Cove,,"1693,555",24 de março de 2026 16:54,,329,,,,,
Luskan,,"1693,555",24 de março de 2026 16:56,,330,,,,,
Place of Peace,,"1693,555",24 de março de 2026 16:59,,331,,,,,
Porto Graal,,"1693,555",26 de março de 2026 10:22,,332,,,,,
Stealwood,,"331,1638",26 de março de 2026 10:23,,333,,,,,
Nettlesnok,,"331,1638",26 de março de 2026 11:03,,334,,,,,
Lonestar,,"3375, 2443",26 de março de 2026 12:03,,335,,,,,
Orange Trees,,"3375, 2443",26 de março de 2026 13:16,,336,,,,,
Troll Mine,,"2577,1815",26 de março de 2026 22:36,,337,,,,,
Hidden Cave,,"2532,1791",26 de março de 2026 22:36,,338,,,,,
Ontopoftheworld,,"3036,2673",26 de março de 2026 22:38,,339,,,,,
Forgotten Shore,,"3146,1862",28 de março de 2026 10:43,,340,,,,,
Luckstone Castle,,"2000,2382",28 de março de 2026 16:24,,341,,,,,
The Northern Freedom Isles Market,,"1972, 2459",28 de março de 2026 18:14,,342,,,,,
Carnuntum,,"1879, 2491",28 de março de 2026 18:18,,343,,,,,
Dame’s Wharf,,"1888, 2458",28 de março de 2026 18:33,,344,,,,,
Citrusia,,"2037, 2390",28 de março de 2026 19:15,,345,,,,,
Greek Empires,,"1908, 2227",28 de março de 2026 19:32,,346,,,,,
Valksto Uplands,,"2184, 2045",28 de março de 2026 20:00,,347,,,,,
Silthrim,,"825,2798",29 de março de 2026 23:06,,348,,,,,
Goblin Goodies,,"975,2497",30 de março de 2026 00:14,,349,,,,,
Imp Island,,"https://harmony.yaga.host/#2289,2581",2 de abril de 2026 15:17,,350,,,,,
Greenmer,,"2441,1968",4 de abril de 2026 21:24,,351,,,,,
Odin’s Hall,,"2377,2047",4 de abril de 2026 21:24,,352,,,,,
Verdant Garden,,"2699,2383",6 de abril de 2026 02:17,,353,,,,,
Nidavellir,,"2699,2383",6 de abril de 2026 02:19,,354,,,,,
Roshard,,"2818,1863",7 de abril de 2026 22:17,,355,,,,,
Remains of Aire Lookout,,"527,1380",7 de abril de 2026 22:18,,356,,,,,
Stunlaw,,"2804,1481",7 de abril de 2026 22:53,,357,,,,,
Bodega E Borracharia Graal,,"2793,2873",8 de abril de 2026 18:44,,358,,,,,
All Because Of A Stupid Reinforced Wall,,"3110,2559",9 de abril de 2026 15:31,,359,,,,,
Gladisblack,,"2894,3040",9 de abril de 2026 16:17,,360,,,,,
Gladiswhite,,"2676,1977",9 de abril de 2026 16:23,,361,,,,,
Epitaph of Sorrow,,"3091, 3099",9 de abril de 2026 16:35,,362,,,,,
Rus Deed,,"1082,1379",9 de abril de 2026 16:43,,363,,,,,
Queda do Martelo,,"3006,1743",11 de abril de 2026 00:54,,364,,,,,
Kappa Cabana,,"2610,2032",11 de abril de 2026 10:24,,365,,,,,
The Sleep of Seeds,,"2561,2046",11 de abril de 2026 10:25,,366,,,,,
Merra’s Rest,,"2610,1968",11 de abril de 2026 12:17,,367,,,,,
Irkenium,,"2561,2046",11 de abril de 2026 13:42,,369,,,,,
Veinrun,,"1414,1075",12 de abril de 2026 16:59,,370,,,,,
Fonastery,,"1912,1852",14 de abril de 2026 16:09,,371,,,,,
Univille,,"2154,2668",17 de abril de 2026 00:36,,372,,,,,
Atogtopia,,"2154,2669",17 de abril de 2026 00:49,,373,,,,,
Black Forest,,"2084,1758",18 de abril de 2026 01:12,,374,,,,,
Wooden Haven,,"1953,2019",19 de abril de 2026 00:48,,375,,,,,
Strathmere,,"1502,3404",19 de abril de 2026 00:49,,376,,,,,
"Olive Refuge ",,"2121,1480",19 de abril de 2026 17:53,,377,,,,,
Green Meadows,,"2404,1732",19 de abril de 2026 18:38,,378,,,,,
Skulldiville,,"1396,1130",19 de abril de 2026 20:41,,379,,,,,
Respite,,"1396,1130",19 de abril de 2026 20:41,,380,,,,,
Winter Palace,,"1550,1161",19 de abril de 2026 20:54,,381,,,,,
Sassafrasa,,"2884,992",19 de abril de 2026 21:15,,382,,,,,
Baldur’s Gate,,"1543,1155",19 de abril de 2026 21:42,,383,,,,,
Kyarenus Homestead,,"1689,1185",19 de abril de 2026 22:22,,384,,,,,
